numero_pedido,cod_cliente,cnpj,nome_cliente,grupo_cliente,regiao,endereco_completo,qtde_itens,peso_itens,latitude,longitude,janela_descarga,anomalia
3740584,191714,4152923000110,JOSÉ MARIA SOARES DA SILVA,Nenhum,0,"Rua CAMPINA GRANDE DO SUL, 237, Jardim Centenario, Guarulhos, São Paulo",15,300.0,-23.46278,-46.53333,30,0
3740588,12505,3922786000192,CONVEM SUPERMERCADOS LTDA.,Convém,0,"Avenida WALTER ENGRACIA DE OLIVEIRA, 39, Estancia Lynce, Atibaia, São Paulo",4,75.0,-23.1249196,-46.5512118,30,0
3740589,178735,97536721000152,SUPERMERCADO CONVEM DE PERDÕES LTDA,Convém,0,"Rua 21 DE ABRIL, 470, Centro, Bom Jesus dos Perdões, São Paulo",4,70.0,-23.135,-46.46528,30,0
3740595,13947,49187917000136,RESTAURANTE BAMBUZAL LTDA-EPP,Nenhum,0,"Rua CAV NAMI JAFET, 145, Centro, Guarujá, São Paulo",5,100.0,-23.99306,-46.25639,30,0
3740601,188155,20248913000139,CONVEM SUPERMERCADOS DE BRAGANÇA LTDA,Convém,0,"Avenida SALVADOR MARKOWICZ, 339, Lagos de Santa Helena, Bragança Paulista, São Paulo",4,75.0,-22.9806161,-46.5299192,30,0
3740603,10715,3616124000194,MANOEL BARBOSA DE ALENCAR ME,Nenhum,0,"Avenida INDEPENDENCIA, 278, Rocio, Cananéia, São Paulo",11,205.0,-25.0069457,-47.9313292,30,0
3740612,205679,26422161000167,ESPETINHOS DO MINEIRO COMERCIO LTDA,Nenhum,0,"Rua HOLANDESA, 150, CIDADE JARDIM CUMBICA (JARDIM, Guarulhos, São Paulo",3,60.0,-23.46278,-46.53333,30,0
3740615,202975,22341181000152,CARNES NOBRES RANCHO GRANDE LTDA,Nenhum,0,"Rua ANTONIO JOAQUIM LEME, 2, Vila Prudente de Moraes, Itu, São Paulo",5,93.0,-23.285001,-47.2893848,30,0
3740621,190174,17793656000101,NOVA MONTALEGRE EIRELI ME,Gonçalves Barroso,0,"Avenida Professor José Munhoz, 685, Jardim Munhoz, Guarulhos, São Paulo",7,140.0,-23.46278,-46.53333,30,0
3740624,12977,9376437000107,W & W BOULEVARD COMÉRCIO DE ALIM. LTDA.,Rede BIG,0,"Avenida ALFREDO ANDRÉ, 905, Jardim Brasil, Atibaia, São Paulo",5,100.0,-23.11694,-46.55028,30,0
3740625,13323,9376437000280,W & W BOULEVARD COM. ALIMENTOS LTDA,Rede BIG,0,"Rua ADOLFO ANDRE, 100, Centro, Atibaia, São Paulo",6,120.0,-23.1129695,-46.5555231,30,0
3740626,187884,16960314000176,B.S COPACABANA COM.DE ALIMENTOS LTDA,Rede BIG,0,"Avenida PREFEITO ANTONIO J.TOLEDO GARCIA LOPES, 1525, Jd.das Cerejeiras, Atibaia, São Paulo",7,135.0,-23.11694,-46.55028,30,0
3740627,187886,9376437000360,W & W BOULEVARD COM.DE ALIMENTOS LTDA,Rede BIG,0,"Avenida DA SAUDADE, 61, Centro, Atibaia, São Paulo",6,120.0,-23.1159122,-46.5488536,30,0
3740630,200510,22668523000143,FABIOLA M. HARAGUTI CAMARGO 27392429809,Nenhum,0,"Rua JOSE OLIVA MELO, 85, Centro, Biritiba-Mirim, São Paulo",8,160.0,-23.5731197,-46.0391715,30,0
3740633,191599,18021688000151,MERCEARIA D.A. BASTOS - EIRELI - ME,Nenhum,0,"Rua ANTONIO BARACAL, 561, MORRINHOS I, Guarujá, São Paulo",5,100.0,-23.9611553,-46.2525505,30,0
3740636,187885,16960314000257,B.S COPACABANA COM.DE ALIMENTOS LTDA,Rede BIG,0,"Rua JAPÃO, 37, Jd.Imperial, Atibaia, São Paulo",6,120.0,-23.11694,-46.55028,30,0
3740637,11998,5927276000133,MITSUE WATANABE SUPERMERCADO,Rede BIG,0,"Avenida SÃO JOÃO, 1115, Centro, Atibaia, São Paulo",6,120.0,-23.1132176,-46.5569796,30,0
3740646,9888,63960003973,WAL MART DO  BRASIL LTDA,Sam`s,0,"Avenida TUCUNARE, 80, TAMBORE, Barueri, São Paulo",18,360.0,-23.51056,-46.87611,30,0
3740647,193007,1444210000999,COMERCIO DE ALIMENTOS ALVES E FARIAS LTD,Rede Parana,0,"Rua MAGALI WASSEL, 25, Jardim Itacolomi, Itapevi, São Paulo",94,1850.0,-23.54889,-46.93417,30,0
3740649,3416,2862774000157,ZEUS BAR E RESTAURANTE LTDA LTDA,Nenhum,0,"Avenida DOUTOR ERMILINDO MAFFEI, 1199, SAO LUIZ, Itu, São Paulo",3,60.0,-23.26417,-47.29917,30,0
3740652,5319,4202752000196,CHURRASCARIA E PIZZARIA ITUANA LTDA EPP,Nenhum,0,"Avenida Nove de Julho, 600, Vila Padre Bento, Itu, São Paulo",14,260.0,-23.2558383,-47.3125982,30,0
3740656,12976,9532081000145,SUPERMERCADO ONO COMPACTO LTDA  EPP,Rede BIG,0,"Rua NELLO BACCI, 121, TANQUE, Atibaia, São Paulo",6,120.0,-23.0445236,-46.5692836,30,0
3740657,203478,40852213000166,BIG SM COMERCIO DE ALIMENTOS LTDA,Rede BIG,0,"Rua JACI, 60, JD DO LAGO, Atibaia, São Paulo",5,100.0,-23.11694,-46.55028,30,0
3740658,201468,35929117000210,BW COM. ALIMENTOS LTDA,Rede BIG,0,"Avenida DOS IMIGRANTES, 2400, JARDIM AMERICA, Bragança Paulista, São Paulo",6,120.0,-22.9521237,-46.546414,30,0
3740659,205176,9532081000307,SUPERMERCADO ONO COMPACTO LTDA,Rede BIG,0,"Rua ANTONIO CUNHA LEITE, 2458, PORTAO, Atibaia, São Paulo",6,120.0,-23.2058183,-46.5886085,30,0
3740660,210955,51158802000165,EMPORIO FLAMBOYANT COMERCIO DE ALIMENTOS,Nenhum,0,"Avenida SANTANA, 2813, NOVA GARDENIA, Atibaia, São Paulo",5,100.0,-23.11694,-46.55028,30,0
3740661,12591,63960007103,WAL MART DO BRASIL LTDA,Sam`s,0,"Rodovia RAPOSO TAVARES, 23033, Granja Viana, Cotia, São Paulo",14,280.0,-23.5996855,-46.8473029,30,0
3740663,12942,8681896000123,ANAS FERIOZZI RESTAURANTE LTDA,Nenhum,0,"Avenida DOUTOR ERMELINDO MAFFEI, 1199, SAO LUIZ, Itu, São Paulo",4,80.0,-23.2642243,-47.280937,30,0
3740665,193016,1444210000484,COMERCIO DE ALIMENTOS ALVES E FARIAS LTD,Rede Parana,0,"Estrada DO COPIUVA, 1985, Vila da Oportunidade, Carapicuíba, São Paulo",72,1440.0,-23.5539916,-46.8262051,30,0
3740667,192848,10527727000185,SCHNEIDER & COINASKI LTDA - ME,Nenhum,0,"Avenida DR. ERMELINDO MAFFEI, 734, SAO LUIZ, Itu, São Paulo",6,120.0,-23.2645744,-47.2828289,30,0
3740669,9535,6263725000159,T.F.MIRANDA MERCADO - ME,Nenhum,0,"Avenida MARANHAO, 235, Parque Paraíso, Itapecerica da Serra, São Paulo",15,275.0,-23.711478,-46.8570274,30,0
3740671,194615,1444210001103,COMERCIO DE ALIMENTOS ALVES E FARIAS LTD,Rede Parana,0,"Rodovia ENGENHEIRO RENE BENEDITO DA SILVA, 668, SAO JOAO, Itapevi, São Paulo",7,130.0,-23.54889,-46.93417,30,0
3740688,13006,50948371000682,IRMÃOS BOA  LTDA,Irmãos Boa,0,"Rua MARANHAO, 256, Jacaré, Cabreúva, São Paulo",13,260.0,-23.2495822,-47.0561778,30,0
3740689,215671,1444210001537,COMERCIO DE ALIMENTOS ALVES E FARIAS LTD,Rede Parana,0,"Rua OTAVIO RODRIGUES BARBOSA, 219, VILA ROMANOPOLIS, Ferraz de Vasconcelos, São Paulo",98,1920.0,-23.541155,-46.365145,30,0
3740708,14466,50974732000584,COOPERATIVA DE CONSUMO COOPERCICA,Coopercica,0,"Rua MARIA JOSÉ RODRIGUES, 90, Jd.Santa Lucia, Campo Limpo Paulista, São Paulo",18,355.0,-23.2104628,-46.7946342,30,0
3740711,204939,50974732000908,COOPERATIVA DE CONSUMO COOPERCICA,Coopercica,0,"Avenida JOSE TONOLI, 336, Centro, Itupeva, São Paulo",66,1270.0,-23.15306,-47.05778,30,0
3740715,187255,50948371001140,IRMÃOS BOA LTDA,Irmãos Boa,0,"Rua DEMERSON GOMES ROMANO, 386, Centro, Francisco Morato, São Paulo",15,300.0,-23.2868804,-46.7419955,30,0
3740717,203432,34639727000135,MICHEL RICHARD MAGALHAES FRAGOSO,Nenhum,0,"Rua ORLANDIA, 47, Parque Luiza, Embu das Artes, São Paulo",7,140.0,-23.64889,-46.85222,30,0
3740720,12346,472541000112,CASA DE CARNES ALEXANDRA LTDA - ME,Nenhum,0,"Avenida NOSSA SENHORA DA LAPA, 22, Vila Nova, Cubatão, São Paulo",5,100.0,-23.895,-46.42528,30,0
3740736,214391,57096481000106,57.096.481 RODRIGO OLIVEIRA DE SOUSA,Nenhum,0,"Rua BENEDITO ARAUJO NOVAES, 552, Jardim Paulista, Itapevi, São Paulo",9,180.0,-23.5566502,-46.9401478,30,0
3740739,201474,11628012000181,AÇOUGUE DAS MENINAS DALCIN LTDA,Nenhum,0,"Rua JOSE LUIZ LEME MACIEL, 68, Jordanesia, Cajamar, São Paulo",6,120.0,-23.335462,-46.8284617,30,0
3740743,10507,58747692000116,SUP VILA RICA PLUS LTDA,Arcos,0,"Rua LUIZ DE VASCONCELOS, 127, JARDIM MARILEN, Diadema, São Paulo",36,705.0,-23.68611,-46.62278,30,0
3740744,201322,34906898000183,ROSANE DA SILVA VIEIRA 19290074850,Nenhum,0,"Rua OFELIA ALVES FERREIRA, 60, JARDIM YAYA, Carapicuíba, São Paulo",8,160.0,-23.5564628,-46.8342566,30,0
3740747,214940,58284814000185,FAMILIA II SUPERMERCADO LTDA,Nenhum,0,"Praça NOSSA SENHORA APARECIDA, 275, JARDIM VILA GALVAO, Guarulhos, São Paulo",10,200.0,-23.4661663,-46.5594452,30,0
3740748,997,67303602000199,RUTH PEREIRA DE LIMA LATICINIOS ME,Nenhum,0,"Avenida Capitão Francisco Cesar, 1217, Engenho Novo, Barueri, São Paulo",7,140.0,-23.51056,-46.87611,30,0
3740758,208151,48922738000132,CENTRAL CARNES AJ LTDA,Nenhum,0,"Avenida DR. FERNANDO COSTA, 282, Centro, Cajati, São Paulo",12,240.0,-24.73611,-48.12278,30,0
3740759,13478,9658503000123,ELIANE CRISTINA FUKUNAGA ARAUJO MINIMERC,Nenhum,0,"Avenida Miguel de Araujo, 182, Porto Cubatão, Cananéia, São Paulo",6,120.0,-24.97232,-47.94529,30,0
3740762,215285,59476330000109,FRANGO X ROTISSERIA LTDA,Nenhum,0,"Rua CONEGO VALADAO, 1143, GOPOUVA, Guarulhos, São Paulo",12,216.0,-23.4737032,-46.5448854,30,0
3740763,5484,4728243000100,CLAUDEMIR DE MATTOS BALAROTE - ME,Nenhum,0,"Rua MAESTRO EZEQUIAS NARDY, 39, Jd. Padre Bento, Itu, São Paulo",5,100.0,-23.26417,-47.29917,30,0
3740765,9778,2255118000196,CENTER CARNES ROCHA AMORIN LTDA-ME,Nenhum,0,"Rua DA PRATA, 349, Jardim dos Camargos, Barueri, São Paulo",5,100.0,-23.5025874,-46.8674979,30,0
3740768,213615,55599022000101,S ORTEGA COM.PRODUTOS ALIMENTICIOS SLU L,Nenhum,0,"Alameda COLIBRI, 64, MORADA DOS PASSAROS, Barueri, São Paulo",1,20.0,-23.4953736,-46.9513761,30,0
3740770,14048,10655452000165,ADNEUSA DA PAIXÃO ME,Nenhum,0,"Rua Americo Vespucio, 12, Parque Imperial, Barueri, São Paulo",11,210.0,-23.4804833,-46.8052982,30,0
3740775,1211,96584404000149,J.C.A. MENDES E CIA LTDA - ME,Nenhum,0,"Praça DA INDEPENDENCIA, 31, Centro, Itu, São Paulo",3,60.0,-23.2646325,-47.2972233,30,0
3740779,1185,60186376000598,MERCADINHO PIRATININGA LTDA,Piratininga,0,"Avenida DOUTOR JANUARIO MIRAGLIA, 608, Vila Jaguaribe, Campos do Jordão, São Paulo",16,320.0,-22.7437125,-45.5964598,30,0
3740789,210494,51811333000131,SUPERMERCADO OLIVEIRA COMERCIO DE ALIMEN,Nenhum,0,"Rua MARIA CANDIDA TEIXEIRA LACERDA, 615, Vila Veloso, Carapicuíba, São Paulo",5,100.0,-23.52272,-46.835,30,0
3740794,210871,52307317000179,FAMILIA SUPERMERCADOS 1 LTDA,Nenhum,0,"Rua BATISTA CEPELOS, 25, Centro, Cotia, São Paulo",5,100.0,-23.60389,-46.91917,30,0
3740799,205529,40131676000724,COMERCIAL BENZ EIRELI,Nenhum,0,"Rua VICENTE CELESTINO, 184, Parque Mirante da Mata, Cotia, São Paulo",14,280.0,-23.6176627,-46.9548532,30,0
3740800,205534,40131676000643,COMERCIAL BENZ EIRELI,Nenhum,0,"Estrada DA AGUA ESPRAIADA, 2713, CHAC.TROPICAL (CAUCAIA ALTO), Cotia, São Paulo",24,480.0,-23.60389,-46.91917,30,0
3740801,205533,40131676000562,COMERCIAL BENZ EIRELI,Nenhum,0,"Avenida NOSSA SENHORA DO CARMO, 2058, Carmo Messias, Ibiúna, São Paulo",19,380.0,-23.741308,-47.0546442,30,0
3740804,205532,40131676000481,COMERCIAL BENZ EIRELI,Nenhum,0,"Rua QUINZE DE PIRACICABA, 19, Jardim Sandra, Cotia, São Paulo",8,160.0,-23.60389,-46.91917,30,0
3740809,156981,8815800000172,N & N COMERCIO DE ALIMENTOS LTDA,Nenhum,0,"Avenida TENENTE MARQUES, 4131, IPES (POLVILHO), Cajamar, São Paulo",5,100.0,-23.4087947,-46.8495441,30,0
3740816,167082,8571723000152,MERCADINHO PIRATININGA DE GENEROS ALIMEN,Piratininga,0,"Avenida JOSÉ HERCULANO, 7040, Porto Novo, Caraguatatuba, São Paulo",6,120.0,-23.6946544,-45.4422191,30,0
3740818,10478,56786452000286,SUPERMERCADO ALVORADA DE ITU LTDA,Alvorada,0,"Rua ADELIO PAZINATTO, 251, JARDIM AEROPORTO I, Itu, São Paulo",12,240.0,-23.26417,-47.29917,30,0
3740821,201881,36853255000144,SURANA APª RODRIGUES DE CAMPOS 396625258,Nenhum,0,"Rua JOAO DE CAMARGO, 352, PQ RES NOVO MUNDO, Boituva, São Paulo",18,350.0,-23.2628736,-47.6716318,30,0
3740823,10708,4153386000122,MARCELO URZEDO DE OLIVEIRA ELDORADO EPP,Nenhum,0,"Avenida Caraita, 194, Centro, Eldorado, São Paulo",45,900.0,-24.52,-48.10806,30,0
3740833,12000,56311970000162,PAULO NAKADA GUARULHOS-EPP,Nenhum,0,"Rua Lagoa Seca, 660, Jardim Triunfo, Guarulhos, São Paulo",5,100.0,-23.41433,-46.4037699,30,0
3740835,3660,3911397000161,MERCADÃO DA CARNE ABC LTDA,Nenhum,0,"Avenida Lico Maia, 552, Cerraria, Diadema, São Paulo",22,440.0,-23.6992148,-46.6104069,30,0
3740842,213397,55417128000147,GF ALIMENTOS LTDA,Nenhum,0,"Rua RODRIGO FERNANDES, LT 21, JD. SANTA PAULA, Guarulhos, São Paulo",5,100.0,-23.46278,-46.53333,30,0
3740844,751,45019692000158,AVICOLA E MERCEARIA MARIZ LTDA,Nenhum,0,"Avenida BRASILIA, 581, Campanário, Diadema, São Paulo",6,110.0,-23.6682373,-46.6185895,30,0
3740890,197000,31881926000167,SUPERM. JANDIRA LTDA,Nenhum,0,"Avenida DOM PEDRO II, 70, Jardim Imperial, Atibaia, São Paulo",4,80.0,-23.1458027,-46.5801947,30,0
3740892,192234,24335023000115,TAMIRES REGINA BATISTA B.RODRIGUES,Nenhum,0,"Rua PADRE CICERO ROMAO BATISTA, 234, Parque Imperial, Barueri, São Paulo",7,135.0,-23.4886307,-46.8133445,30,0
3740894,207656,14785196000181,IZABEL DOS SANTOS PONTES VAREJISTA DE AL,Nenhum,0,"Rua DR. NUNO SILVA, 220, Centro, Eldorado, São Paulo",5,95.0,-24.52,-48.10806,30,0
3740895,202727,37021479000152,G.V. COMERCIO DE ALIMENTOS LTDA,Nenhum,0,"Rua FRANCISCO TOSCANO, 10, Parque das Rosas, Itu, São Paulo",5,100.0,-23.2798294,-47.298724,30,0
3740898,954,43488980000126,CASA DE CARNES DALCIN LTDA,Nenhum,0,"Rua Prefeito Antonio Garrido, 252, Jordanesia, Cajamar, São Paulo",20,400.0,-23.3362606,-46.8392834,30,0
3740909,202957,7051513000170,AÇOUGUE NOVA VIDA INDAIA LTDA,Nenhum,0,"Rua SERAPHIN GILBERTO CANDELLO, 1519, JD SAO CONRADO, Indaiatuba, São Paulo",7,140.0,-23.08842,-47.2119,30,0
3740911,213789,22893182000100,PURO SABOR SERVIÇOS DE ALIMENTAÇÃO LTDA,Nenhum,0,"Rua SERIEMAS, DAS, 550, VILA MATHIESEN, Americana, São Paulo",11,220.0,-22.7679745,-47.3267778,30,0
3740921,190649,21700212000151,SACOLÃO GRANJA VIANA LTDA,Sacolão Saúde,0,"Rua USHIMA KIRA, S/N, Granja Viana, Cotia, São Paulo",8,140.0,-23.5920398,-46.8348449,30,0
3740927,14108,8413116000164,PATRICIA DE AGUIAR SILVA LTDA ME,Nenhum,0,"Avenida MANOEL ISIDORO MARTINS, 1084, Cidade Martins, Guarulhos, São Paulo",5,100.0,-23.43149,-46.51214,30,0
3740930,205754,44747898000131,MG SUPERMERCADO LTDA,Nenhum,0,"Rua EMILIA PIRES, 365, Centro, Embu-Guaçu, São Paulo",50,1000.0,-23.8294539,-46.8169557,30,0
3740939,10162,7013199000131,SUP. E RESTAURANTE JVA EIRELI,Monte Serrat,0,"Praça SÃO PAULO, 97, Centro, Itupeva, São Paulo",12,240.0,-23.1521891,-47.0570231,30,0
3740940,12905,7013199000212,SUP. E RESTAURANTE JVA EIRELLI,Monte Serrat,0,"Rua JOÃO SABIO GONÇALVES, 132, Jardim Ana Luiza, Itupeva, São Paulo",24,475.0,-23.1582683,-47.0422031,30,0
3740955,208036,44634928000101,J.R.M COMERCIO DE PRODUTOS ALIMENTICIOS ,Nenhum,0,"Rua REMULO ZOPPI, 505, VILA GEORGINA I, Indaiatuba, São Paulo",10,200.0,-23.0785522,-47.2069032,30,0
3740956,208037,44634538000123,J.R.M SUPER COMERCIAL DE ALIMENTOS LTDA,Nenhum,0,"Rua THEODORO MANTOANELLI, 52, Itaici, Indaiatuba, São Paulo",7,140.0,-23.1070653,-47.182188,30,0
3740957,208035,44635150000147,JRM COMERCIAL DE ALIMENTOS LTDA,Nenhum,0,"Rua INDAIAS, DOS, 918, Santa Cruz, Indaiatuba, São Paulo",7,140.0,-23.08842,-47.2119,30,0
3740958,208033,44627773000178,JRM PRODUTOS ALIMENTICIOS LTDA,Nenhum,0,"Avenida vereador jose donato, 1193, Vilarejo, Cabreúva, São Paulo",7,140.0,-23.275325,-47.0495177,30,0
3740960,208031,37111008000135,MIRANDA & MIRANDA SUPERMERCADO LTDA,Nenhum,0,"Rua carlos sthal, 18, Residencial Monte Verde, Indaiatuba, São Paulo",7,140.0,-23.1047535,-47.2338758,30,0
3740961,195459,18372024000137,CASA DE CARNES CHARLOTTE LTDA,Maria Cida,0,"Rua NICOLA FELICE, 36, PARQUE PARAISO, Itapecerica da Serra, São Paulo",1,20.0,-23.71694,-46.84917,30,0
3740963,204045,39895236000179,RCL MERC. AÇOUGUE E PADARIA LTDA,REDE DON,0,"Estrada FAZENDINHA, 281, POUSADA DOS BANDEIRANTES, Carapicuíba, São Paulo",15,300.0,-23.52272,-46.835,30,0
3740971,210933,47335097000823,SUPERBOI COMERCIO DE CARNES LTDA,Rede Estoril,0,"Rua LOUVEIRA, 541, JARDIM MARILENA, Guarulhos, São Paulo",6,120.0,-23.423113,-46.4937482,30,0
3740973,210852,52098579000170,ACOUGUE QUILO E GRAMA LTDA,Nenhum,0,"Avenida PRESIDENTE JUSCELINO, 333, Piraporinha, Diadema, São Paulo",5,100.0,-23.6830194,-46.5922176,30,0
3740980,210770,50273744000158,50.273.744 JARDIEL DA SILVA BARBOSA,Nenhum,0,"Rua NOSSA SENHORA APARECIDA, 31, Vila das Malvinas, Guarulhos, São Paulo",9,180.0,-23.4595654,-46.5081069,30,0
3740985,200568,51033629000179,PROENÇA COM. DE HORTIFRUTI LTDA,Nenhum,0,"Avenida AYRTON SENNA DA SILVA, 450, VILA JAQUITIBAS, Campinas, São Paulo",6,120.0,-22.90556,-47.06083,30,0
3740987,167082,8571723000152,MERCADINHO PIRATININGA DE GENEROS ALIMEN,Piratininga,0,"Avenida JOSÉ HERCULANO, 7040, Porto Novo, Caraguatatuba, São Paulo",14,275.0,-23.6946544,-45.4422191,30,0
3740989,213970,55806741000156,SUPERMERCADO PANDA 2 LTDA,Nenhum,0,"Avenida COMENDADOR DANTE CARRARO, 576, Cidade Ariston Estela Azevedo, Carapicuíba, São Paulo",4,80.0,-23.5340401,-46.8534601,30,0
3740992,215696,76430438014121,IRMÃOS MUFFATO S.A,REDE MUFFATO,0,"Avenida RICARDO BASSOLI CEZARE, 1567, Jardim das Bandeiras, Campinas, São Paulo",34,675.0,-22.9495493,-47.0928675,30,0
3740999,215418,53449951000109,MANAGON ACOUGUE LTDA,Nenhum,0,"Rua CLAUDIO MANOEL DA COSTA, 43, Parque Imperial, Barueri, São Paulo",5,100.0,-23.4831217,-46.8053765,30,0
3741048,802,1444210000131,COMERCIO DE ALIMENTOS ALVES E FARIAS LTD,Rede Parana,0,"Rua OSVALDO RAMOS, 100, Parque Mikail, Guarulhos, São Paulo",72,1405.0,-23.46278,-46.53333,30,0
